imageid,text,recipient,recipientaddress,invoicenos,invoicedate,duedate,Balance,annotations,spacytokens
1,"Stanford Plumbing & Heating
123 Madison drive, Seattle, WA, 78290
sw olumbingstanfosd com

‘[phone]

Allen Sith

27 Private Seattle, WA
alen@gmailcom
9002-1898

Insaegnewletehen ak our)
‘otek

‘Worcester geereer magne syste ner
est mart hermosa

Tank you for your business!

Pease py wt 20 ayy PayPal feb Getanorplumbing cm)

INVOICE

orn unr Price

Balance Due

$2,808.90
",Allen Smith,"87 Private st, Seattle, WA",INVO2081,11/11/2018,12/10/2018,"2,844.80","[{'start': 0, 'end': 27, 'label': 'ORG', 'text': 'Stanford Plumbing & Heating'}, {'start': 28, 'end': 31, 'label': 'CARDINAL', 'text': '123'}, {'start': 32, 'end': 39, 'label': 'PERSON', 'text': 'Madison'}, {'start': 47, 'end': 54, 'label': 'GPE', 'text': 'Seattle'}, {'start': 56, 'end': 58, 'label': 'GPE', 'text': 'WA'}, {'start': 60, 'end': 65, 'label': 'CARDINAL', 'text': '78290'}, {'start': 106, 'end': 116, 'label': 'PERSON', 'text': 'Allen Sith'}, {'start': 118, 'end': 120, 'label': 'CARDINAL', 'text': '27'}, {'start': 129, 'end': 136, 'label': 'GPE', 'text': 'Seattle'}, {'start': 155, 'end': 164, 'label': 'DATE', 'text': '9002-1898'}, {'start': 166, 'end': 182, 'label': 'PERSON', 'text': 'Insaegnewletehen'}, {'start': 292, 'end': 328, 'label': 'TIME', 'text': '20 ayy PayPal feb Getanorplumbing cm'}, {'start': 369, 'end': 377, 'label': 'MONEY', 'text': '2,808.90'}]","['Stanford', 'Plumbing', '&', 'Heating', '\n', '123', 'Madison', 'drive', ',', 'Seattle', ',', 'WA', ',', '78290', '\n', 'sw', 'olumbingstanfosd', 'com', '\n\n', '‘', '900', '-', '120', '-', '4560', '\n\n', 'Allen', 'Sith', '\n\n', '27', 'Private', 'Seattle', ',', 'WA', '\n', 'alen@gmailcom', '\n', '9002', '-', '1898', '\n\n', 'Insaegnewletehen', 'ak', 'our', ')', '\n', '‘', 'otek', '\n\n', '‘', 'Worcester', 'geereer', 'magne', 'syste', 'ner', '\n', 'est', 'mart', 'hermosa', '\n\n', 'Tank', 'you', 'for', 'your', 'business', '!', '\n\n', 'Pease', 'py', 'wt', '20', 'ayy', 'PayPal', 'feb', 'Getanorplumbing', 'cm', ')', '\n\n', 'INVOICE', '\n\n', 'orn', 'unr', 'Price', '\n\n', 'Balance', 'Due', '\n\n', '$', '2,808.90', '\n']"
2,"Invoice

Stanford Plumbing & Heating
beottsanforeplamarg cm
12s sadiean die
le we
0
hone sib. cheba

Number mneuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
ste, ws

ane: yf 102- ae

lestlled nave kitchen sine nce suc
acc me about ness 73 aed mn net plow ana mane 54 ¢~ ens cour tetog
roe sink 28 sence 1 tsuneo
vas Wy 139
Nese sma thermostat fesoce 1 fasuen
ne 222 088,
‘worcester Greenscar 3th siamese 1 stones
preraet)
sabrotal seanuce
css sasuce
ona satus
Balance Due $2,688.00

Notes
ease pay vat 20 days by Fay: eat@scanfoepLamon'g com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00","[{'start': 9, 'end': 36, 'label': 'ORG', 'text': 'Stanford Plumbing & Heating'}, {'start': 60, 'end': 63, 'label': 'DATE', 'text': '12s'}, {'start': 82, 'end': 83, 'label': 'CARDINAL', 'text': '0'}, {'start': 128, 'end': 132, 'label': 'DATE', 'text': '2018'}, {'start': 142, 'end': 146, 'label': 'DATE', 'text': '2018'}, {'start': 148, 'end': 159, 'label': 'PERSON', 'text': 'Allen Smith'}, {'start': 236, 'end': 239, 'label': 'CARDINAL', 'text': 'suc'}, {'start': 247, 'end': 260, 'label': 'CARDINAL', 'text': 'about ness 73'}, {'start': 268, 'end': 280, 'label': 'ORG', 'text': 'net plow ana'}, {'start': 286, 'end': 288, 'label': 'CARDINAL', 'text': '54'}, {'start': 289, 'end': 295, 'label': 'PERSON', 'text': '¢~ ens'}, {'start': 316, 'end': 318, 'label': 'CARDINAL', 'text': '28'}, {'start': 325, 'end': 326, 'label': 'CARDINAL', 'text': '1'}, {'start': 341, 'end': 344, 'label': 'CARDINAL', 'text': '139'}, {'start': 345, 'end': 349, 'label': 'NORP', 'text': 'Nese'}, {'start': 372, 'end': 373, 'label': 'CARDINAL', 'text': '1'}, {'start': 384, 'end': 391, 'label': 'CARDINAL', 'text': '222 088'}, {'start': 404, 'end': 417, 'label': 'DATE', 'text': 'Greenscar 3th'}, {'start': 426, 'end': 427, 'label': 'CARDINAL', 'text': '1'}, {'start': 495, 'end': 503, 'label': 'MONEY', 'text': '2,688.00'}, {'start': 505, 'end': 510, 'label': 'PRODUCT', 'text': 'Notes'}, {'start': 524, 'end': 531, 'label': 'DATE', 'text': '20 days'}, {'start': 565, 'end': 570, 'label': 'PERSON', 'text': 'Inark'}]","['Invoice', '\n\n', 'Stanford', 'Plumbing', '&', 'Heating', '\n', 'beottsanforeplamarg', 'cm', '\n', '12s', 'sadiean', 'die', '\n', 'le', 'we', '\n', '0', '\n', 'hone', 'sib', '.', 'cheba', '\n\n', 'Number', 'mneuoe', '\n\n', 'bate', 'junta', ',', '2018', '\n', 'bee', 'unt', ',', '2018', '\n\n', 'Allen', 'Smith', '\n\n', 'sma', 'crm', '\n\n', 'Be', 'pwvat', '\n', 'ste', ',', 'ws', '\n\n', 'ane', ':', 'yf', '102-', 'ae', '\n\n', 'lestlled', 'nave', 'kitchen', 'sine', 'nce', 'suc', '\n', 'acc', 'me', 'about', 'ness', '73', 'aed', 'mn', 'net', 'plow', 'ana', 'mane', '54', '¢~', 'ens', 'cour', 'tetog', '\n', 'roe', 'sink', '28', 'sence', '1', 'tsuneo', '\n', 'vas', 'Wy', '139', '\n', 'Nese', 'sma', 'thermostat', 'fesoce', '1', 'fasuen', '\n', 'ne', '222', '088', ',', '\n', '‘', 'worcester', 'Greenscar', '3th', 'siamese', '1', 'stones', '\n', 'preraet', ')', '\n', 'sabrotal', 'seanuce', '\n', 'css', 'sasuce', '\n', 'ona', 'satus', '\n', 'Balance', 'Due', '$', '2,688.00', '\n\n', 'Notes', '\n', 'ease', 'pay', 'vat', '20', 'days', 'by', 'Fay', ':', ""eat@scanfoepLamon'g"", 'com', '\n\n', 'Inark', 'yea', 'for', 'you', 'busiest', '\n']"
